08/02 16:47:36 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.8.20 (default, Oct  3 2024, 15:24:27) [GCC 11.2.0]
    CUDA available: True
    MUSA available: False
    numpy_random_seed: 632476841
    GPU 0,1,2,3: NVIDIA A100-SXM4-80GB
    CUDA_HOME: /usr/local/cuda
    NVCC: Cuda compilation tools, release 12.8, V12.8.93
    GCC: gcc (SUSE Linux) 7.5.0
    PyTorch: 1.10.0+cu113
    PyTorch compiling details: PyTorch built with:
  - GCC 7.3
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.2.3 (Git Hash 7336ca9f055cf1bfa13efb658fe15dc9b41f0740)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 11.3
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86
  - CuDNN 8.2
  - Magma 2.5.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.3, CUDNN_VERSION=8.2.0, CXX_COMPILER=/opt/rh/devtoolset-7/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-sign-compare -Wno-unused-parameter -Wno-unused-variable -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.10.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, 

    TorchVision: 0.11.1+cu113
    OpenCV: 4.10.0
    MMEngine: 0.10.7

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
08/03 15:55:04 - mmengine - INFO - Epoch(train)  [9][3400/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 13:54:36  time: 1.2573  data_time: 0.0145  memory: 11358  grad_norm: 54.8765  loss: 12.8094  loss_cls: 0.5100  loss_bbox: 0.0839  loss_iou: 0.4902  d0.loss_cls: 0.5214  d0.loss_bbox: 0.0953  d0.loss_iou: 0.5074  d1.loss_cls: 0.5155  d1.loss_bbox: 0.0883  d1.loss_iou: 0.4966  d2.loss_cls: 0.5129  d2.loss_bbox: 0.0848  d2.loss_iou: 0.4915  d3.loss_cls: 0.5114  d3.loss_bbox: 0.0837  d3.loss_iou: 0.4878  d4.loss_cls: 0.5094  d4.loss_bbox: 0.0834  d4.loss_iou: 0.4879  enc_loss_cls: 0.5232  enc_loss_bbox: 0.0983  enc_loss_iou: 0.5208  dn_loss_cls: 0.0836  dn_loss_bbox: 0.1217  dn_loss_iou: 0.3224  d0.dn_loss_cls: 0.1351  d0.dn_loss_bbox: 0.1873  d0.dn_loss_iou: 0.4497  d1.dn_loss_cls: 0.0935  d1.dn_loss_bbox: 0.1397  d1.dn_loss_iou: 0.3598  d2.dn_loss_cls: 0.0873  d2.dn_loss_bbox: 0.1265  d2.dn_loss_iou: 0.3318  d3.dn_loss_cls: 0.0844  d3.dn_loss_bbox: 0.1230  d3.dn_loss_iou: 0.3241  d4.dn_loss_cls: 0.0840  d4.dn_loss_bbox: 0.1219  d4.dn_loss_iou: 0.3225  contr_loss: 1.6072
08/03 15:56:08 - mmengine - INFO - Epoch(train)  [9][3450/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 13:53:36  time: 1.2818  data_time: 0.0159  memory: 11342  grad_norm: 60.2209  loss: 12.1532  loss_cls: 0.4604  loss_bbox: 0.0784  loss_iou: 0.3863  d0.loss_cls: 0.4751  d0.loss_bbox: 0.0837  d0.loss_iou: 0.4044  d1.loss_cls: 0.4679  d1.loss_bbox: 0.0810  d1.loss_iou: 0.3967  d2.loss_cls: 0.4644  d2.loss_bbox: 0.0791  d2.loss_iou: 0.3928  d3.loss_cls: 0.4639  d3.loss_bbox: 0.0790  d3.loss_iou: 0.3867  d4.loss_cls: 0.4611  d4.loss_bbox: 0.0787  d4.loss_iou: 0.3873  enc_loss_cls: 0.4813  enc_loss_bbox: 0.0904  enc_loss_iou: 0.4174  dn_loss_cls: 0.1260  dn_loss_bbox: 0.1470  dn_loss_iou: 0.3300  d0.dn_loss_cls: 0.1871  d0.dn_loss_bbox: 0.2303  d0.dn_loss_iou: 0.4779  d1.dn_loss_cls: 0.1381  d1.dn_loss_bbox: 0.1696  d1.dn_loss_iou: 0.3722  d2.dn_loss_cls: 0.1292  d2.dn_loss_bbox: 0.1510  d2.dn_loss_iou: 0.3393  d3.dn_loss_cls: 0.1270  d3.dn_loss_bbox: 0.1479  d3.dn_loss_iou: 0.3320  d4.dn_loss_cls: 0.1267  d4.dn_loss_bbox: 0.1468  d4.dn_loss_iou: 0.3301  contr_loss: 1.5288
08/03 15:57:12 - mmengine - INFO - Epoch(train)  [9][3500/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 13:52:34  time: 1.2674  data_time: 0.0143  memory: 12071  grad_norm: 59.3304  loss: 12.0995  loss_cls: 0.4783  loss_bbox: 0.0875  loss_iou: 0.4287  d0.loss_cls: 0.4945  d0.loss_bbox: 0.0941  d0.loss_iou: 0.4451  d1.loss_cls: 0.4853  d1.loss_bbox: 0.0891  d1.loss_iou: 0.4355  d2.loss_cls: 0.4837  d2.loss_bbox: 0.0851  d2.loss_iou: 0.4301  d3.loss_cls: 0.4814  d3.loss_bbox: 0.0864  d3.loss_iou: 0.4283  d4.loss_cls: 0.4802  d4.loss_bbox: 0.0865  d4.loss_iou: 0.4277  enc_loss_cls: 0.5032  enc_loss_bbox: 0.1005  enc_loss_iou: 0.4631  dn_loss_cls: 0.1244  dn_loss_bbox: 0.1482  dn_loss_iou: 0.3085  d0.dn_loss_cls: 0.1768  d0.dn_loss_bbox: 0.2628  d0.dn_loss_iou: 0.4541  d1.dn_loss_cls: 0.1356  d1.dn_loss_bbox: 0.1852  d1.dn_loss_iou: 0.3556  d2.dn_loss_cls: 0.1288  d2.dn_loss_bbox: 0.1631  d2.dn_loss_iou: 0.3230  d3.dn_loss_cls: 0.1254  d3.dn_loss_bbox: 0.1516  d3.dn_loss_iou: 0.3127  d4.dn_loss_cls: 0.1249  d4.dn_loss_bbox: 0.1483  d4.dn_loss_iou: 0.3089  contr_loss: 1.0668
08/03 15:58:14 - mmengine - INFO - Epoch(train)  [9][3550/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 13:51:31  time: 1.2550  data_time: 0.0155  memory: 12759  grad_norm: 60.1374  loss: 10.9895  loss_cls: 0.4103  loss_bbox: 0.0716  loss_iou: 0.3675  d0.loss_cls: 0.4192  d0.loss_bbox: 0.0803  d0.loss_iou: 0.3818  d1.loss_cls: 0.4120  d1.loss_bbox: 0.0742  d1.loss_iou: 0.3751  d2.loss_cls: 0.4134  d2.loss_bbox: 0.0722  d2.loss_iou: 0.3719  d3.loss_cls: 0.4124  d3.loss_bbox: 0.0717  d3.loss_iou: 0.3673  d4.loss_cls: 0.4106  d4.loss_bbox: 0.0715  d4.loss_iou: 0.3679  enc_loss_cls: 0.4322  enc_loss_bbox: 0.0809  enc_loss_iou: 0.3916  dn_loss_cls: 0.0815  dn_loss_bbox: 0.1228  dn_loss_iou: 0.3005  d0.dn_loss_cls: 0.1372  d0.dn_loss_bbox: 0.2000  d0.dn_loss_iou: 0.4323  d1.dn_loss_cls: 0.0929  d1.dn_loss_bbox: 0.1454  d1.dn_loss_iou: 0.3402  d2.dn_loss_cls: 0.0870  d2.dn_loss_bbox: 0.1262  d2.dn_loss_iou: 0.3109  d3.dn_loss_cls: 0.0835  d3.dn_loss_bbox: 0.1243  d3.dn_loss_iou: 0.3029  d4.dn_loss_cls: 0.0820  d4.dn_loss_bbox: 0.1227  d4.dn_loss_iou: 0.3007  contr_loss: 1.5408
08/03 15:59:17 - mmengine - INFO - Epoch(train)  [9][3600/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 13:50:25  time: 1.2442  data_time: 0.0134  memory: 11260  grad_norm: 55.6222  loss: 11.5884  loss_cls: 0.4218  loss_bbox: 0.0672  loss_iou: 0.4035  d0.loss_cls: 0.4357  d0.loss_bbox: 0.0758  d0.loss_iou: 0.4212  d1.loss_cls: 0.4261  d1.loss_bbox: 0.0695  d1.loss_iou: 0.4121  d2.loss_cls: 0.4244  d2.loss_bbox: 0.0676  d2.loss_iou: 0.4055  d3.loss_cls: 0.4227  d3.loss_bbox: 0.0667  d3.loss_iou: 0.4023  d4.loss_cls: 0.4229  d4.loss_bbox: 0.0667  d4.loss_iou: 0.4021  enc_loss_cls: 0.4372  enc_loss_bbox: 0.0820  enc_loss_iou: 0.4422  dn_loss_cls: 0.1096  dn_loss_bbox: 0.1397  dn_loss_iou: 0.3243  d0.dn_loss_cls: 0.1650  d0.dn_loss_bbox: 0.2196  d0.dn_loss_iou: 0.4682  d1.dn_loss_cls: 0.1199  d1.dn_loss_bbox: 0.1604  d1.dn_loss_iou: 0.3659  d2.dn_loss_cls: 0.1134  d2.dn_loss_bbox: 0.1446  d2.dn_loss_iou: 0.3340  d3.dn_loss_cls: 0.1106  d3.dn_loss_bbox: 0.1402  d3.dn_loss_iou: 0.3269  d4.dn_loss_cls: 0.1095  d4.dn_loss_bbox: 0.1399  d4.dn_loss_iou: 0.3248  contr_loss: 1.3968
08/03 16:00:19 - mmengine - INFO - Epoch(train)  [9][3650/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 13:49:21  time: 1.2476  data_time: 0.0139  memory: 10998  grad_norm: 53.1174  loss: 13.1931  loss_cls: 0.4700  loss_bbox: 0.0851  loss_iou: 0.4593  d0.loss_cls: 0.4840  d0.loss_bbox: 0.0956  d0.loss_iou: 0.4769  d1.loss_cls: 0.4737  d1.loss_bbox: 0.0900  d1.loss_iou: 0.4709  d2.loss_cls: 0.4716  d2.loss_bbox: 0.0867  d2.loss_iou: 0.4627  d3.loss_cls: 0.4696  d3.loss_bbox: 0.0854  d3.loss_iou: 0.4606  d4.loss_cls: 0.4696  d4.loss_bbox: 0.0850  d4.loss_iou: 0.4605  enc_loss_cls: 0.4945  enc_loss_bbox: 0.1007  enc_loss_iou: 0.4942  dn_loss_cls: 0.0947  dn_loss_bbox: 0.1472  dn_loss_iou: 0.3041  d0.dn_loss_cls: 0.1432  d0.dn_loss_bbox: 0.2299  d0.dn_loss_iou: 0.4311  d1.dn_loss_cls: 0.1036  d1.dn_loss_bbox: 0.1742  d1.dn_loss_iou: 0.3431  d2.dn_loss_cls: 0.0975  d2.dn_loss_bbox: 0.1544  d2.dn_loss_iou: 0.3151  d3.dn_loss_cls: 0.0953  d3.dn_loss_bbox: 0.1498  d3.dn_loss_iou: 0.3081  d4.dn_loss_cls: 0.0947  d4.dn_loss_bbox: 0.1472  d4.dn_loss_iou: 0.3044  contr_loss: 2.3090
08/03 16:01:22 - mmengine - INFO - Epoch(train)  [9][3700/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 13:48:17  time: 1.2547  data_time: 0.0146  memory: 11275  grad_norm: 53.7255  loss: 12.0741  loss_cls: 0.4381  loss_bbox: 0.0760  loss_iou: 0.4320  d0.loss_cls: 0.4574  d0.loss_bbox: 0.0833  d0.loss_iou: 0.4444  d1.loss_cls: 0.4480  d1.loss_bbox: 0.0767  d1.loss_iou: 0.4359  d2.loss_cls: 0.4441  d2.loss_bbox: 0.0773  d2.loss_iou: 0.4309  d3.loss_cls: 0.4427  d3.loss_bbox: 0.0753  d3.loss_iou: 0.4281  d4.loss_cls: 0.4402  d4.loss_bbox: 0.0750  d4.loss_iou: 0.4316  enc_loss_cls: 0.4645  enc_loss_bbox: 0.0908  enc_loss_iou: 0.4673  dn_loss_cls: 0.1116  dn_loss_bbox: 0.1709  dn_loss_iou: 0.3225  d0.dn_loss_cls: 0.1608  d0.dn_loss_bbox: 0.2589  d0.dn_loss_iou: 0.4586  d1.dn_loss_cls: 0.1227  d1.dn_loss_bbox: 0.1945  d1.dn_loss_iou: 0.3621  d2.dn_loss_cls: 0.1159  d2.dn_loss_bbox: 0.1805  d2.dn_loss_iou: 0.3333  d3.dn_loss_cls: 0.1133  d3.dn_loss_bbox: 0.1716  d3.dn_loss_iou: 0.3249  d4.dn_loss_cls: 0.1119  d4.dn_loss_bbox: 0.1709  d4.dn_loss_iou: 0.3227  contr_loss: 1.3070
08/03 16:02:24 - mmengine - INFO - Epoch(train)  [9][3750/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 13:47:13  time: 1.2526  data_time: 0.0145  memory: 11631  grad_norm: 51.4504  loss: 15.3731  loss_cls: 0.5820  loss_bbox: 0.1115  loss_iou: 0.7140  d0.loss_cls: 0.5982  d0.loss_bbox: 0.1162  d0.loss_iou: 0.7267  d1.loss_cls: 0.5930  d1.loss_bbox: 0.1102  d1.loss_iou: 0.7148  d2.loss_cls: 0.5823  d2.loss_bbox: 0.1097  d2.loss_iou: 0.7190  d3.loss_cls: 0.5858  d3.loss_bbox: 0.1099  d3.loss_iou: 0.7153  d4.loss_cls: 0.5810  d4.loss_bbox: 0.1101  d4.loss_iou: 0.7152  enc_loss_cls: 0.6020  enc_loss_bbox: 0.1223  enc_loss_iou: 0.7527  dn_loss_cls: 0.1165  dn_loss_bbox: 0.1399  dn_loss_iou: 0.3546  d0.dn_loss_cls: 0.1705  d0.dn_loss_bbox: 0.2158  d0.dn_loss_iou: 0.4920  d1.dn_loss_cls: 0.1294  d1.dn_loss_bbox: 0.1634  d1.dn_loss_iou: 0.4007  d2.dn_loss_cls: 0.1213  d2.dn_loss_bbox: 0.1455  d2.dn_loss_iou: 0.3654  d3.dn_loss_cls: 0.1177  d3.dn_loss_bbox: 0.1410  d3.dn_loss_iou: 0.3575  d4.dn_loss_cls: 0.1169  d4.dn_loss_bbox: 0.1397  d4.dn_loss_iou: 0.3546  contr_loss: 1.3589
08/03 16:03:27 - mmengine - INFO - Epoch(train)  [9][3800/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 13:46:09  time: 1.2502  data_time: 0.0147  memory: 11022  grad_norm: 62.5989  loss: 14.1466  loss_cls: 0.5833  loss_bbox: 0.0924  loss_iou: 0.5982  d0.loss_cls: 0.6030  d0.loss_bbox: 0.0965  d0.loss_iou: 0.6081  d1.loss_cls: 0.5941  d1.loss_bbox: 0.0939  d1.loss_iou: 0.6042  d2.loss_cls: 0.5871  d2.loss_bbox: 0.0939  d2.loss_iou: 0.5989  d3.loss_cls: 0.5856  d3.loss_bbox: 0.0926  d3.loss_iou: 0.5971  d4.loss_cls: 0.5839  d4.loss_bbox: 0.0919  d4.loss_iou: 0.5957  enc_loss_cls: 0.6058  enc_loss_bbox: 0.1044  enc_loss_iou: 0.6379  dn_loss_cls: 0.1028  dn_loss_bbox: 0.1237  dn_loss_iou: 0.3251  d0.dn_loss_cls: 0.1592  d0.dn_loss_bbox: 0.1958  d0.dn_loss_iou: 0.4625  d1.dn_loss_cls: 0.1155  d1.dn_loss_bbox: 0.1423  d1.dn_loss_iou: 0.3685  d2.dn_loss_cls: 0.1076  d2.dn_loss_bbox: 0.1292  d2.dn_loss_iou: 0.3367  d3.dn_loss_cls: 0.1036  d3.dn_loss_bbox: 0.1239  d3.dn_loss_iou: 0.3283  d4.dn_loss_cls: 0.1023  d4.dn_loss_bbox: 0.1238  d4.dn_loss_iou: 0.3254  contr_loss: 1.4220
08/03 16:04:29 - mmengine - INFO - Epoch(train)  [9][3850/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 13:45:04  time: 1.2450  data_time: 0.0143  memory: 11202  grad_norm: 52.9089  loss: 12.2203  loss_cls: 0.4988  loss_bbox: 0.0833  loss_iou: 0.4776  d0.loss_cls: 0.5147  d0.loss_bbox: 0.0941  d0.loss_iou: 0.4931  d1.loss_cls: 0.5035  d1.loss_bbox: 0.0873  d1.loss_iou: 0.4814  d2.loss_cls: 0.5008  d2.loss_bbox: 0.0870  d2.loss_iou: 0.4790  d3.loss_cls: 0.5018  d3.loss_bbox: 0.0827  d3.loss_iou: 0.4752  d4.loss_cls: 0.4988  d4.loss_bbox: 0.0841  d4.loss_iou: 0.4786  enc_loss_cls: 0.5248  enc_loss_bbox: 0.0970  enc_loss_iou: 0.5103  dn_loss_cls: 0.0791  dn_loss_bbox: 0.1385  dn_loss_iou: 0.3217  d0.dn_loss_cls: 0.1303  d0.dn_loss_bbox: 0.2100  d0.dn_loss_iou: 0.4466  d1.dn_loss_cls: 0.0886  d1.dn_loss_bbox: 0.1575  d1.dn_loss_iou: 0.3574  d2.dn_loss_cls: 0.0829  d2.dn_loss_bbox: 0.1455  d2.dn_loss_iou: 0.3307  d3.dn_loss_cls: 0.0803  d3.dn_loss_bbox: 0.1398  d3.dn_loss_iou: 0.3237  d4.dn_loss_cls: 0.0795  d4.dn_loss_bbox: 0.1387  d4.dn_loss_iou: 0.3220  contr_loss: 1.0934
08/03 16:05:27 - mmengine - INFO - Exp name: lae_dino_swin-t_pretrain_LAE-1M_20260802_164714
08/03 16:05:32 - mmengine - INFO - Epoch(train)  [9][3900/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 13:44:00  time: 1.2541  data_time: 0.0147  memory: 11407  grad_norm: 55.7017  loss: 12.8628  loss_cls: 0.4895  loss_bbox: 0.0801  loss_iou: 0.4173  d0.loss_cls: 0.5078  d0.loss_bbox: 0.0915  d0.loss_iou: 0.4342  d1.loss_cls: 0.4976  d1.loss_bbox: 0.0842  d1.loss_iou: 0.4270  d2.loss_cls: 0.4971  d2.loss_bbox: 0.0802  d2.loss_iou: 0.4212  d3.loss_cls: 0.4925  d3.loss_bbox: 0.0793  d3.loss_iou: 0.4192  d4.loss_cls: 0.4906  d4.loss_bbox: 0.0797  d4.loss_iou: 0.4171  enc_loss_cls: 0.5116  enc_loss_bbox: 0.0991  enc_loss_iou: 0.4585  dn_loss_cls: 0.1032  dn_loss_bbox: 0.1456  dn_loss_iou: 0.3024  d0.dn_loss_cls: 0.1490  d0.dn_loss_bbox: 0.2419  d0.dn_loss_iou: 0.4406  d1.dn_loss_cls: 0.1123  d1.dn_loss_bbox: 0.1746  d1.dn_loss_iou: 0.3408  d2.dn_loss_cls: 0.1071  d2.dn_loss_bbox: 0.1554  d2.dn_loss_iou: 0.3125  d3.dn_loss_cls: 0.1043  d3.dn_loss_bbox: 0.1468  d3.dn_loss_iou: 0.3050  d4.dn_loss_cls: 0.1034  d4.dn_loss_bbox: 0.1455  d4.dn_loss_iou: 0.3026  contr_loss: 2.0946
08/03 16:06:35 - mmengine - INFO - Epoch(train)  [9][3950/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 13:42:56  time: 1.2553  data_time: 0.0149  memory: 11173  grad_norm: 67.6129  loss: 12.2724  loss_cls: 0.4556  loss_bbox: 0.0701  loss_iou: 0.4544  d0.loss_cls: 0.4690  d0.loss_bbox: 0.0793  d0.loss_iou: 0.4672  d1.loss_cls: 0.4600  d1.loss_bbox: 0.0770  d1.loss_iou: 0.4624  d2.loss_cls: 0.4581  d2.loss_bbox: 0.0726  d2.loss_iou: 0.4591  d3.loss_cls: 0.4526  d3.loss_bbox: 0.0726  d3.loss_iou: 0.4594  d4.loss_cls: 0.4532  d4.loss_bbox: 0.0703  d4.loss_iou: 0.4563  enc_loss_cls: 0.4767  enc_loss_bbox: 0.0879  enc_loss_iou: 0.4916  dn_loss_cls: 0.1013  dn_loss_bbox: 0.1547  dn_loss_iou: 0.3243  d0.dn_loss_cls: 0.1574  d0.dn_loss_bbox: 0.2467  d0.dn_loss_iou: 0.4558  d1.dn_loss_cls: 0.1132  d1.dn_loss_bbox: 0.1837  d1.dn_loss_iou: 0.3676  d2.dn_loss_cls: 0.1056  d2.dn_loss_bbox: 0.1635  d2.dn_loss_iou: 0.3352  d3.dn_loss_cls: 0.1022  d3.dn_loss_bbox: 0.1564  d3.dn_loss_iou: 0.3279  d4.dn_loss_cls: 0.1013  d4.dn_loss_bbox: 0.1550  d4.dn_loss_iou: 0.3247  contr_loss: 1.3903
08/03 16:07:38 - mmengine - INFO - Epoch(train)  [9][4000/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 13:41:56  time: 1.2769  data_time: 0.0150  memory: 11989  grad_norm: 56.9251  loss: 11.9254  loss_cls: 0.4617  loss_bbox: 0.0713  loss_iou: 0.3937  d0.loss_cls: 0.4845  d0.loss_bbox: 0.0784  d0.loss_iou: 0.4094  d1.loss_cls: 0.4706  d1.loss_bbox: 0.0726  d1.loss_iou: 0.3975  d2.loss_cls: 0.4654  d2.loss_bbox: 0.0715  d2.loss_iou: 0.3985  d3.loss_cls: 0.4637  d3.loss_bbox: 0.0712  d3.loss_iou: 0.3956  d4.loss_cls: 0.4628  d4.loss_bbox: 0.0707  d4.loss_iou: 0.3944  enc_loss_cls: 0.4858  enc_loss_bbox: 0.0837  enc_loss_iou: 0.4330  dn_loss_cls: 0.1315  dn_loss_bbox: 0.1295  dn_loss_iou: 0.3194  d0.dn_loss_cls: 0.1833  d0.dn_loss_bbox: 0.2258  d0.dn_loss_iou: 0.4578  d1.dn_loss_cls: 0.1428  d1.dn_loss_bbox: 0.1582  d1.dn_loss_iou: 0.3628  d2.dn_loss_cls: 0.1356  d2.dn_loss_bbox: 0.1368  d2.dn_loss_iou: 0.3307  d3.dn_loss_cls: 0.1333  d3.dn_loss_bbox: 0.1313  d3.dn_loss_iou: 0.3225  d4.dn_loss_cls: 0.1321  d4.dn_loss_bbox: 0.1295  d4.dn_loss_iou: 0.3194  contr_loss: 1.4070
08/03 16:08:40 - mmengine - INFO - Epoch(train)  [9][4050/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 13:40:50  time: 1.2416  data_time: 0.0156  memory: 11429  grad_norm: 47.9119  loss: 12.6986  loss_cls: 0.4710  loss_bbox: 0.0862  loss_iou: 0.4703  d0.loss_cls: 0.4832  d0.loss_bbox: 0.0977  d0.loss_iou: 0.4838  d1.loss_cls: 0.4794  d1.loss_bbox: 0.0885  d1.loss_iou: 0.4738  d2.loss_cls: 0.4765  d2.loss_bbox: 0.0845  d2.loss_iou: 0.4728  d3.loss_cls: 0.4723  d3.loss_bbox: 0.0845  d3.loss_iou: 0.4712  d4.loss_cls: 0.4691  d4.loss_bbox: 0.0863  d4.loss_iou: 0.4712  enc_loss_cls: 0.4877  enc_loss_bbox: 0.1044  enc_loss_iou: 0.4997  dn_loss_cls: 0.1284  dn_loss_bbox: 0.1542  dn_loss_iou: 0.3207  d0.dn_loss_cls: 0.1830  d0.dn_loss_bbox: 0.2607  d0.dn_loss_iou: 0.4651  d1.dn_loss_cls: 0.1409  d1.dn_loss_bbox: 0.1856  d1.dn_loss_iou: 0.3657  d2.dn_loss_cls: 0.1330  d2.dn_loss_bbox: 0.1634  d2.dn_loss_iou: 0.3333  d3.dn_loss_cls: 0.1291  d3.dn_loss_bbox: 0.1569  d3.dn_loss_iou: 0.3244  d4.dn_loss_cls: 0.1288  d4.dn_loss_bbox: 0.1543  d4.dn_loss_iou: 0.3206  contr_loss: 1.3363
08/03 16:09:43 - mmengine - INFO - Epoch(train)  [9][4100/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 13:39:47  time: 1.2554  data_time: 0.0155  memory: 11941  grad_norm: 60.3007  loss: 14.4307  loss_cls: 0.5968  loss_bbox: 0.0889  loss_iou: 0.5621  d0.loss_cls: 0.6182  d0.loss_bbox: 0.0984  d0.loss_iou: 0.5759  d1.loss_cls: 0.6068  d1.loss_bbox: 0.0921  d1.loss_iou: 0.5702  d2.loss_cls: 0.6066  d2.loss_bbox: 0.0905  d2.loss_iou: 0.5617  d3.loss_cls: 0.6019  d3.loss_bbox: 0.0885  d3.loss_iou: 0.5625  d4.loss_cls: 0.5970  d4.loss_bbox: 0.0893  d4.loss_iou: 0.5604  enc_loss_cls: 0.6237  enc_loss_bbox: 0.1028  enc_loss_iou: 0.5929  dn_loss_cls: 0.1121  dn_loss_bbox: 0.1339  dn_loss_iou: 0.3308  d0.dn_loss_cls: 0.1706  d0.dn_loss_bbox: 0.2268  d0.dn_loss_iou: 0.4701  d1.dn_loss_cls: 0.1228  d1.dn_loss_bbox: 0.1649  d1.dn_loss_iou: 0.3778  d2.dn_loss_cls: 0.1154  d2.dn_loss_bbox: 0.1457  d2.dn_loss_iou: 0.3440  d3.dn_loss_cls: 0.1126  d3.dn_loss_bbox: 0.1377  d3.dn_loss_iou: 0.3345  d4.dn_loss_cls: 0.1119  d4.dn_loss_bbox: 0.1341  d4.dn_loss_iou: 0.3312  contr_loss: 1.6667
08/03 16:10:46 - mmengine - INFO - Epoch(train)  [9][4150/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 2 days, 13:38:43  time: 1.2548  data_time: 0.0174  memory: 11231  grad_norm: 63.6715  loss: 13.0813  loss_cls: 0.4856  loss_bbox: 0.0794  loss_iou: 0.4514  d0.loss_cls: 0.5068  d0.loss_bbox: 0.0914  d0.loss_iou: 0.4721  d1.loss_cls: 0.4963  d1.loss_bbox: 0.0813  d1.loss_iou: 0.4616  d2.loss_cls: 0.4921  d2.loss_bbox: 0.0788  d2.loss_iou: 0.4529  d3.loss_cls: 0.4865  d3.loss_bbox: 0.0776  d3.loss_iou: 0.4499  d4.loss_cls: 0.4885  d4.loss_bbox: 0.0769  d4.loss_iou: 0.4488  enc_loss_cls: 0.5137  enc_loss_bbox: 0.0966  enc_loss_iou: 0.4965  dn_loss_cls: 0.1178  dn_loss_bbox: 0.1374  dn_loss_iou: 0.3097  d0.dn_loss_cls: 0.1695  d0.dn_loss_bbox: 0.2256  d0.dn_loss_iou: 0.4484  d1.dn_loss_cls: 0.1277  d1.dn_loss_bbox: 0.1648  d1.dn_loss_iou: 0.3537  d2.dn_loss_cls: 0.1211  d2.dn_loss_bbox: 0.1470  d2.dn_loss_iou: 0.3248  d3.dn_loss_cls: 0.1183  d3.dn_loss_bbox: 0.1398  d3.dn_loss_iou: 0.3140  d4.dn_loss_cls: 0.1177  d4.dn_loss_bbox: 0.1375  d4.dn_loss_iou: 0.3101  contr_loss: 2.0118
